        -4.56290627e+00, -3.79953432e+00, -3.20160437e+00,
        -4.12606335e+00, -2.80038476e+00, -1.84889734e+00,
        -9.77396034e-04, -3.72898507e+00, -2.48086834e+00,
        -2.17322612e+00, -6.28525543e+00, -3.24180222e+00,
        -3.79995815e-03, -4.05498409e+00, -7.59629107e+00,
        -3.74041557e+00, -1.58236712e-01, -5.43863297e+00,
        -1.86599362e+00, -2.17656231e+00, -2.08756715e-01,
        -5.19302607e+00, -6.18714762e+00, -1.69662023e+00,
        -5.71101856e+00, -1.78852260e+00, -4.92468882e+00,
        -1.48034430e+00, -2.27671647e+00, -5.29010201e+00,
        -2.12007809e+00, -3.36565876e+00, -1.40759993e+00,
        -6.98391616e-01, -1.43083417e+00, -2.51095629e+00,
        -4.70369244e+00, -2.19415498e+00, -1.99679899e+00,
        -2.69504094e+00, -3.61399698e+00, -1.91389871e+00,
        -3.03936458e+00, -4.67610645e+00, -2.06732941e+00,
        -4.49026299e+00, -1.87522888e+00, -1.66714025e+00,
        -3.67828465e+00, -8.68285847e+00, -7.29605579e+00,
        -7.30859756e+00, -7.33598137e+00, -7.36693478e+00,
        -7.36747169e+00, -7.34437084e+00, -7.42019176e+00],
       [-3.33000469e+00, -1.86297417e+00, -4.69016695e+00,
        -1.72207773e-01, -2.83827138e+00, -1.49459171e+00,
        -6.79428196e+00, -2.88200349e-01, -1.14344716e+00,
        -1.48478520e+00, -4.50378731e-02, -1.64494574e+00,
        -1.36879265e+00, -5.76279926e+00, -3.02562189e+00,
        -1.45400107e+00, -4.10421371e+00, -2.16160846e+00,
        -8.91921639e-01, -4.04453325e+00, -3.46436286e+00,
        -6.79794121e+00, -2.12838125e+00, -2.10309553e+00,
        -1.05349727e-01, -1.23240161e+00, -3.01346302e+00,
        -2.90642142e+00, -2.10306793e-01, -1.96817771e-01,
        -3.82650065e+00, -4.49133205e+00, -6.99254417e+00,
        -1.11801100e+00, -6.52988791e-01, -3.64477921e+00,
        -4.56126022e+00, -5.30721664e+00, -5.88896847e+00,
        -3.06263924e+00, -4.30640364e+00, -3.23560327e-01,
        -4.27988863e+00, -1.52861476e+00, -5.06546021e+00,
        -4.66128945e-01, -4.39480400e+00, -1.46182203e+00,
        -3.43277860e+00, -5.75691366e+00, -1.22681153e+00,
        -1.13521373e+00, -3.80159044e+00, -2.84631681e+00,
        -4.30808878e+00, -4.32344055e+00, -3.70282650e+00,
        -2.80856442e+00, -4.48134613e+00, -2.15868473e+00,
        -3.05983400e+00, -5.65150118e+00, -4.31858873e+00,
        -4.61290836e+00, -1.87968838e+00, -1.36034715e+00,
        -1.61645937e+00, -2.81825161e+00, -7.59128988e-01,
        -3.87080359e+00, -2.84651905e-01, -2.27576688e-01,
        -9.64281321e-01, -1.16442204e+00, -2.46525979e+00,
        -2.85870075e+00, -1.50190747e+00, -2.11238527e+00,
        -4.12087440e+00, -7.57471919e-01, -3.63726044e+00,
        -1.89509594e+00, -1.26619017e+00, -2.35987735e+00,
        -2.36146116e+00, -8.02105427e-01, -9.23627377e+00,
        -7.15312386e+00, -7.15485764e+00, -7.13505077e+00,
        -7.14086533e+00, -7.19893980e+00, -7.22831821e+00,
        -7.24889183e+00, -7.18417311e+00, -7.30549049e+00],
       [-3.33000469e+00, -9.61883354e+00, -8.30711722e-01,
        -6.69808054e+00, -2.85382330e-01, -1.98283815e+00,
        -1.36440706e+00, -5.35438967e+00, -9.77226973e-01,
        -2.80369401e-01, -6.19951344e+00, -5.99127388e+00,
        -2.12530756e+00, -2.21937013e+00, -3.00371259e-01,
        -2.74947929e+00, -6.30630493e+00, -3.55530715e+00,
        -6.86599541e+00, -4.80610657e+00, -5.56223726e+00,
        -1.76386547e+00, -3.64144754e+00, -4.85186195e+00,
        -2.17068028e+00, -3.86364079e+00, -6.24006128e+00,
        -2.54521370e+00, -1.02234793e+00, -4.35241127e+00,
        -3.25790834e+00, -1.85872126e+00, -2.04065824e+00,
        -1.72929382e+00, -5.58414268e+00, -4.91316128e+00,
        -3.25946283e+00, -6.81690311e+00, -3.80072522e+00,
        -6.02327228e-01, -6.52450752e+00, -5.39554977e+00,
        -3.21947527e+00, -3.41579866e+00, -5.09237289e+00,
        -3.78016853e+00, -5.11827916e-02, -1.67011786e+00,
        -1.25744653e+00, -5.00010443e+00, -1.85062540e+00,
        -1.98802483e+00, -1.11774516e+00, -4.79031849e+00,
        -3.62489080e+00, -4.38887691e+00, -3.27949238e+00,
        -1.25610065e+00, -4.85512924e+00, -1.73705673e+00,
        -1.45182669e+00, -5.72357750e+00, -2.10868621e+00,
        -1.85967088e+00, -8.20892632e-01, -8.48837137e-01,
        -7.03752041e-02, -1.51869786e+00, -5.45872688e+00,
        -4.40468025e+00, -1.16212881e+00, -1.79062998e+00,
        -1.72347748e+00, -1.80203867e+00, -8.69134732e-04,
        -4.76140404e+00, -8.31210613e-01, -1.41602850e+00,
        -5.10404110e+00, -7.53842890e-02, -3.94535089e+00,
        -9.12449896e-01, -1.33616757e+00, -9.36204433e+00,
        -7.81674385e+00, -7.77979136e+00, -7.93790483e+00,
        -8.04270554e+00, -8.13740349e+00, -8.21663761e+00,
        -8.35014915e+00, -8.51838589e+00, -8.65791702e+00,
        -8.75964165e+00, -8.78311920e+00, -8.98688316e+00],
       [-7.13417149e+00, -3.23339033e+00, -1.42369223e+00,
        -3.14149022e+00, -8.50780678e+00, -6.81333971e+00,
        -4.26468849e+00, -1.80063236e+00, -1.00023575e+01,
        -9.35100079e+00, -9.56446457e+00, -6.10080576e+00,
        -1.55866051e+00, -6.77084732e+00, -4.61588287e+00,
        -4.89937973e+00, -1.12225523e+01, -1.94932687e+00,
        -9.15294290e-01, -1.45430446e-01, -2.23388910e-01,
        -2.17806205e-01, -2.21809044e-01, -2.10753366e-01,
        -8.60904455e-02, -1.66226876e+00, -5.82535625e-01,
        -9.74277675e-01, -5.14457881e-01, -1.56835377e-01,
        -5.39357066e-01, -2.79214025e-01, -1.58026651e-01,
        -5.38680649e+00, -4.78603935e+00, -4.81826687e+00,
        -8.49866152e-01, -3.22624731e+00, -2.01231194e+00,
        -3.08043313e+00, -4.88180906e-01, -2.90825987e+00,
        -2.70555735e+00, -3.80553770e+00, -4.26238346e+00,
        -3.74611282e+00, -1.76627588e+00, -1.74815869e+00,
        -3.67382526e-01, -1.87829614e+00, -2.29778528e+00,
        -1.90276313e+00, -1.42012870e+00, -4.59612036e+00,
        -4.64243984e+00, -2.85897541e+00, -3.74725723e+00,
        -3.92176914e+00, -2.41815305e+00, -3.60227847e+00,
        -5.99770367e-01, -5.60747910e+00, -2.19715643e+00,
        -7.42171168e-01, -3.27569342e+00, -1.54905117e+00,
        -4.68099117e+00, -6.73629189e+00, -5.61488152e+00,
        -4.66924572e+00, -4.27832031e+00, -5.69986725e+00,
        -4.29117727e+00, -1.38446033e+00, -2.38464189e+00,
        -8.21086502e+00, -3.99048448e+00, -5.74427414e+00,
        -1.50579774e+00, -3.51568294e+00, -2.74904394e+00,
        -5.25419331e+00, -5.42449951e+00, -4.43706322e+00,
        -2.33692861e+00, -6.55362558e+00, -1.65183437e+00,
        -4.95193386e+00, -1.51031756e+00, -2.48534918e+00,
        -2.50573492e+00, -1.72539902e+00, -3.07283640e+00,
        -2.67250323e+00, -4.08385277e+00, -3.72232735e-01],
       [-8.13980293e+00, -2.61008239e+00, -1.15057983e+01,
        -8.49250698e+00, -3.42792225e+00, -8.97046280e+00,
        -2.38278836e-01, -2.24263000e+00, -2.78737020e+00,
        -2.00263882e+00, -4.88626242e+00, -1.52727103e+00,
        -9.11898899e+00, -1.07050678e-02, -4.06858414e-01,
        -1.26754248e+00, -3.63293201e-01, -2.65130103e-01,
        -8.71462286e-01, -7.39658426e-04, -1.27494678e-01,
        -7.01109111e-01, -3.08477491e-01, -2.34564051e-01,
        -8.52040887e-01, -1.64487493e+00, -6.66499212e-02,
        -4.87858677e+00, -4.37325668e+00, -2.07511854e+00,
        -2.74866223e+00, -1.97367918e+00, -6.63030338e+00,
        -4.53360891e+00, -2.58571315e+00, -4.40473318e+00,
        -4.70620489e+00, -2.52855539e+00, -3.20674300e+00,
        -5.46894550e+00, -5.91713476e+00, -3.50388026e+00,
        -4.07317209e+00, -1.65376306e+00, -5.75573730e+00,
        -6.15549850e+00, -3.02691126e+00, -1.35629773e+00,
        -1.76894999e+00, -4.89583111e+00, -4.82658291e+00,
        -3.06288385e+00, -4.74521494e+00, -1.84826779e+00,
        -1.99919128e+00, -5.62255144e+00, -1.59360504e+00,
        -2.15825582e+00, -3.53158021e+00, -4.52306986e+00,
        -4.33131981e+00, -3.53401828e+00, -2.76619720e+00,
        -1.22434688e+00, -5.93586445e+00, -5.01052570e+00,
        -7.16055727e+00, -2.60940266e+00, -3.89382124e+00,
        -8.45113397e-01, -2.62221408e+00, -6.05024338e+00,
        -3.39425898e+00, -1.78581440e+00, -1.90620971e+00,
        -1.30363333e+00, -4.35168743e+00, -5.55678558e+00,
        -3.31690884e+00, -2.32495213e+00, -3.30870152e+00,
        -6.31803095e-01, -9.58031654e-01, -3.56771636e+00,
        -1.59101844e+00, -1.23911536e+00, -3.63952732e+00,
        -1.72255397e+00, -4.49143505e+00, -1.66071415e+00,
        -4.36605024e+00, -2.71500540e+00, -8.82370377e+00,
        -6.73456860e+00, -6.72144127e+00, -6.82334232e+00],
       [-3.33000469e+00, -9.61883354e+00, -8.30711722e-01,
        -6.69808054e+00, -2.85382330e-01, -1.98283815e+00,
        -1.36440706e+00, -1.77856314e+00, -1.71247050e-01,
        -3.80236125e+00, -1.96527815e+00, -3.60616231e+00,
        -4.78008747e+00, -1.04411077e+00, -3.43908548e+00,
        -5.19842243e+00, -2.95411587e+00, -4.47576809e+00,
        -2.23629141e+00, -3.25232959e+00, -5.67233086e+00,
        -4.95836639e+00, -3.41935420e+00, -6.72580147e+00,
        -5.89201498e+00, -1.77288365e+00, -2.19713640e+00,
        -5.84869003e+00, -2.24783611e+00, -2.13647985e+00,
        -1.91323125e+00, -2.46815634e+00, -2.06564951e+00,
        -1.94737482e+00, -4.08976269e+00, -2.18765497e+00,
        -1.04986620e+00, -7.15436697e+00, -3.88333464e+00,
        -2.11085510e+00, -3.52224976e-01, -5.19854259e+00,
        -2.76874685e+00, -2.59267354e+00, -2.86682987e+00,
        -1.15881932e+00, -2.60508156e+00, -3.56633949e+00,
        -2.80942750e+00, -5.25259781e+00, -2.46072507e+00,
        -5.04003143e+00, -1.45317292e+00, -1.96338367e+00,
        -3.24543667e+00, -4.24936676e+00, -3.79187489e+00,
        -1.62092757e+00, -4.20067501e+00, -2.28796196e+00,
        -3.32347965e+00, -2.49966145e+00, -1.10354578e+00,
        -3.51140428e+00, -1.39336526e+00, -2.05365944e+00,
        -7.88766325e-01, -2.60045123e+00, -5.02792549e+00,
        -2.09255433e+00, -1.89556932e+00, -5.44281483e+00,
        -1.98534024e+00, -4.46361876e+00, -2.48992348e+00,
        -2.18563890e+00, -1.84697437e+00, -3.91471076e+00,
        -2.05362320e+00, -1.76645935e+00, -2.34061718e+00,
        -1.72943354e+00, -1.63580084e+00, -9.21606159e+00,
        -7.29910088e+00, -7.28587818e+00, -7.43598557e+00,
        -7.50438881e+00, -7.59225941e+00, -7.65093517e+00,
        -7.76281548e+00, -7.93508625e+00, -8.07853127e+00,
        -8.24801540e+00, -8.29354763e+00, -8.46157074e+00]], dtype=float32), 'objective/ref_logprobs': array([[-3.19759464e+00, -1.72008598e+00, -4.37272263e+00,
        -9.55701545e-02, -4.07382107e+00, -1.06838191e+00,
        -7.89563894e+00, -5.65745771e-01, -1.21434224e+00,
        -1.21145952e+00, -1.32503901e-02, -1.56634140e+00,
        -3.57327968e-01, -2.70812130e+00, -2.02270538e-01,
        -4.67799711e+00, -4.96177387e+00, -1.81625342e+00,
        -1.66104031e+00, -5.14747024e-01, -6.31738186e+00,
        -3.63889098e+00, -1.87980026e-01, -5.68972254e+00,
        -4.89291668e+00, -2.07906485e+00, -7.72643536e-02,
        -1.72382081e+00, -3.45391488e+00, -1.89848447e+00,
        -9.97191012e-01, -4.05337781e-01, -3.81295633e+00,
        -3.03480625e+00, -4.93206829e-01, -2.10406947e+00,
        -3.66798639e+00, -2.01450968e+00, -3.41561151e+00,
        -1.09573531e+00, -6.62779331e-01, -1.47902274e+00,
        -3.48044932e-01, -2.98424029e+00, -8.45730186e-01,
        -4.19537067e+00, -6.78701758e-01, -4.29143369e-01,
        -1.59844506e+00, -1.46849573e+00, -2.88168335e+00,
        -3.91216326e+00, -3.74745655e+00, -2.90118027e+00,
        -3.35029793e+00, -3.72400379e+00, -5.61939049e+00,
        -1.95352530e+00, -1.62909532e+00, -5.22582102e+00,
        -2.77788949e+00, -1.04525828e+00, -1.23201060e+00,
        -7.58501828e-01, -2.09523487e+00, -4.16238976e+00,
        -3.88088918e+00, -3.01196003e+00, -2.93772507e+00,
        -5.13730533e-02, -1.17305763e-01, -2.73974562e+00,
        -4.96606541e+00, -3.18380976e+00, -2.89088202e+00,
        -2.26542521e+00, -4.47120571e+00, -4.75509882e+00,
        -1.89349747e+00, -7.16764331e-01, -3.01887654e-02,
        -5.19467235e-01, -1.61938190e+00, -2.39741111e+00,
        -5.21880500e-02, -3.04174232e+00, -1.41056423e+01,
        -9.89485264e+00, -9.93162537e+00, -9.90393162e+00,
        -9.97451973e+00, -1.00386705e+01, -1.00853462e+01,
        -1.01593094e+01, -1.01221905e+01, -1.02542753e+01],
       [-6.45468616e+00, -3.11764336e+00, -9.67881298e+00,
        -7.88022184e+00, -4.29673672e+00, -1.63760459e+00,
        -9.87088585e+00, -1.13486588e+00, -7.21537352e-01,
        -2.73015022e+00, -1.31985724e+00, -2.32480359e+00,
        -5.51532745e-01, -1.03008711e+00, -4.24543582e-03,
        -5.67782879e+00, -3.96160150e+00, -2.93221283e+00,
        -5.43191099e+00, -1.05797577e+00, -8.79944682e-01,
        -1.61873118e-04, -2.72545242e+00, -3.86065435e+00,
        -5.21531963e+00, -1.73262402e-01, -5.34627628e+00,
        -2.81784892e+00, -2.67044830e+00, -1.55836940e+00,
        -2.11979914e+00, -8.63465190e-01, -1.42206569e-04,
        -3.93419766e+00, -5.41324711e+00, -2.88987851e+00,
        -5.86602306e+00, -1.75439036e+00, -4.31955671e+00,
        -1.10063362e+00, -2.34127331e+00, -6.34998679e-01,
        -3.20749140e+00, -4.31710291e+00, -5.87478101e-01,
        -3.86460215e-01, -4.19199497e-01, -3.33495140e-01,
        -4.46412134e+00, -2.53644586e+00, -2.03904819e+00,
        -2.67628336e+00, -2.52557111e+00, -4.15834744e-04,
        -1.66254938e-01, -2.21268296e-01, -3.81788397e+00,
        -5.36362648e-01, -2.83007979e+00, -8.12429935e-02,
        -4.45457888e+00, -1.34701240e+00, -1.87843657e+00,
        -2.20596528e+00, -1.36601821e-01, -3.63625574e+00,
        -1.03045404e+00, -3.89206982e+00, -3.90493679e+00,
        -1.03563356e+00, -3.53242707e+00, -4.65294170e+00,
        -3.25322032e-01, -7.08848894e-01, -3.08974576e+00,
        -8.76182795e-01, -1.47193027e+00, -9.56823230e-01,
        -9.94457364e-01, -1.86068384e-04, -3.59306502e+00,
        -4.57897229e-04, -1.58496106e+00, -3.09108520e+00,
        -1.47009730e+00, -1.64666152e+00, -1.11720009e+01,
        -1.16957235e+01, -1.16935253e+01, -1.16994429e+01,
        -1.17072697e+01, -1.17288685e+01, -1.17599077e+01,
        -1.17747974e+01, -1.17684908e+01, -1.18117523e+01],
       [-1.01999998e+01, -8.43484783e+00, -3.15954185e+00,
        -8.17105949e-01, -2.24143744e+00, -5.40063047e+00,
        -6.31603146e+00, -7.47384548e+00, -5.48341560e+00,
        -2.09046793e+00, -2.01408267e-01, -3.86899412e-02,
        -1.07472129e-01, -2.65255451e-01, -1.14013660e+00,
        -1.11778963e+00, -5.94917476e-01, -7.94858503e+00,
        -4.19900703e+00, -2.00140066e-02, -4.88359928e+00,
        -3.23299909e+00, -1.23653626e+00, -2.83278108e+00,
        -2.99353099e+00, -1.75994858e-01, -6.45671308e-01,
        -2.95476173e-04, -5.23863935e+00, -2.05380034e+00,
        -5.15937984e-01, -2.49142742e+00, -3.99669886e-01,
        -3.04289031e+00, -5.52429152e+00, -1.19056129e+00,
        -3.27285305e-02, -1.88378429e+00, -5.06320953e+00,
        -3.93733859e+00, -2.68463731e+00, -1.13678181e+00,
        -3.79773617e+00, -1.48476779e+00, -1.34953487e+00,
        -2.12408399e-04, -3.03883624e+00, -1.73064077e+00,
        -1.58135223e+00, -5.07226753e+00, -2.98149204e+00,
        -3.20144900e-04, -3.30883884e+00, -5.16255856e+00,
        -2.69412899e+00, -1.05433594e-02, -4.50614643e+00,
        -1.09828687e+00, -2.11441445e+00, -1.15581438e-01,
        -3.37445903e+00, -4.61135387e+00, -6.11889958e-01,
        -2.10639501e+00, -7.03655839e-01, -4.23257542e+00,
        -5.43246388e-01, -1.69811559e+00, -3.33836985e+00,
        -1.65826917e+00, -4.14938927e+00, -1.29418480e+00,
        -7.30143189e-02, -9.63194132e-01, -2.33351374e+00,
        -1.55851793e+00, -8.02044153e-01, -1.60286510e+00,
        -1.80947018e+00, -2.88281775e+00, -1.75695658e+00,
        -3.13746715e+00, -5.17273331e+00, -2.83006835e+00,
        -4.35190439e+00, -1.86047506e+00, -1.99755311e+00,
        -3.03851986e+00, -1.24704161e+01, -9.23825169e+00,
        -9.26636696e+00, -9.36684418e+00, -9.45620155e+00,
        -9.46867657e+00, -9.37342167e+00, -9.61255074e+00],
       [-3.19759464e+00, -1.72008598e+00, -4.37272263e+00,
        -9.55701545e-02, -4.07382107e+00, -1.06838191e+00,
        -7.89563894e+00, -5.65745771e-01, -1.21434224e+00,
        -1.21145952e+00, -1.32503901e-02, -1.56634140e+00,
        -3.57327968e-01, -6.01824093e+00, -2.61693954e+00,
        -2.41522765e+00, -3.86973548e+00, -1.41437650e+00,
        -1.54720831e+00, -4.69483376e+00, -2.14747047e+00,
        -3.53190804e+00, -1.96579766e+00, -2.93446398e+00,
        -3.93319689e-02, -1.24489653e+00, -9.98292446e-01,
        -2.51140070e+00, -1.15390375e-01, -2.66252607e-01,
        -2.01435137e+00, -2.13219810e+00, -4.68845987e+00,
        -4.09528688e-02, -2.16587245e-01, -3.44371700e+00,
        -1.99063122e+00, -5.38160706e+00, -2.85225058e+00,
        -7.66525030e-01, -2.72911310e+00, -5.74539639e-02,
        -3.60303950e+00, -6.28109396e-01, -3.46633315e+00,
        -4.40564901e-01, -2.27294874e+00, -2.09905100e+00,
        -1.99860477e+00, -4.10491371e+00, -1.20345044e+00,
        -1.49927330e+00, -3.97872376e+00, -1.12475026e+00,
        -3.40670204e+00, -3.20730257e+00, -2.97469521e+00,
        -1.09888577e+00, -2.11623192e+00, -1.38693237e+00,
        -2.32807589e+00, -3.99321389e+00, -2.35616803e+00,
        -4.49168301e+00, -1.63721895e+00, -1.79439664e+00,
        -1.36845732e+00, -2.47507095e+00, -1.23904245e-02,
        -3.44038296e+00, -3.04359972e-01, -4.99809861e-01,
        -1.02529633e+00, -1.19699880e-01, -3.02011657e+00,
        -5.85662127e-01, -9.05017555e-01, -1.99618459e+00,
        -2.87988114e+00, -3.71576160e-01, -4.16024208e+00,
        -1.71926904e+00, -3.02124929e+00, -2.92877316e+00,
        -2.93100977e+00, -3.85284007e-01, -1.46075153e+01,
        -9.49945831e+00, -9.49987888e+00, -9.45944309e+00,
        -9.45445824e+00, -9.53503036e+00, -9.57242489e+00,
        -9.59184647e+00, -9.46569824e+00, -9.61569595e+00],
       [-3.19759464e+00, -9.57897282e+00, -9.05386508e-01,
        -8.12157822e+00, -4.48061496e-01, -1.73912454e+00,
        -7.22657561e-01, -5.14042568e+00, -7.56765127e-01,
        -4.94256884e-01, -3.70478845e+00, -3.98514271e+00,
        -1.68830657e+00, -1.92221045e+00, -3.02028749e-02,
        -2.75280094e+00, -5.32503223e+00, -3.04350471e+00,
        -5.63377476e+00, -3.54622030e+00, -3.31758547e+00,
        -5.64413667e-01, -3.71704221e+00, -3.09812951e+00,
        -6.32022917e-01, -3.92053103e+00, -4.44183159e+00,
        -1.33765793e+00, -6.07924521e-01, -2.57358837e+00,
        -3.45879340e+00, -4.38221455e-01, -8.10134530e-01,
        -1.74632514e+00, -4.29217815e+00, -2.50525141e+00,
